Date,Description,Amount,Type,Balance
2026-01-01,UPI-Ananya Iyer-ananya.iyer@ybl-696582-PAYMENT,1777.7,DEBIT,33222.3
2026-01-01,NEFT-TECHCORP SOLUTIONS PVT LTD-SAL-960013,42000,CREDIT,75222.3
2026-01-01,UPI-FITZONE GYM-fitzone@ybl-043321,1200,DEBIT,74022.3
2026-01-01,UPI-Ananya Iyer-ananya.iyer@ybl-898364-PAYMENT,1541.42,DEBIT,72480.88
2026-01-02,UPI-Rohan Mehta-rohan.mehta@paytm-613791,1432.46,DEBIT,71048.42
2026-01-02,POS 3321 UBER TRIP,137.56,DEBIT,70910.86
2026-01-02,UBER INDIA SYSTEMS-159696,241.4,DEBIT,70669.46
2026-01-03,NETFLIX.COM-838637-RECURRING,199,DEBIT,70470.46
2026-01-04,BHARTI AIRTEL LTD-026542,799,DEBIT,69671.46
2026-01-05,MYNTRA DESIGNS PVT LTD-752895,1766.18,DEBIT,67905.28
2026-01-05,POS 3321 UBER TRIP,220.68,DEBIT,67684.6
2026-01-05,UPI-CULTFIT-cultfit@ybl-116155,1499,DEBIT,66185.6
2026-01-05,UPI-ZOMATO-zomato.37@icici-102499,558.79,DEBIT,65626.81
2026-01-06,BSES RAJDHANI POWER LTD-801006,2267.04,DEBIT,63359.77
2026-01-07,POS 4521 SWIGGY BANGALORE,511.96,DEBIT,62847.81
2026-01-07,UPI-UBER INDIA-uber.payments@hdfcbank-244510,191.53,DEBIT,62656.28
2026-01-07,ANI TECHNOLOGIES PVT LTD-842199,343.22,DEBIT,62313.06
2026-01-08,ANI TECHNOLOGIES PVT LTD-437575,380.69,DEBIT,61932.37
2026-01-08,UPI-OLA CABS-olamoney@icici-301657,86.75,DEBIT,61845.62
2026-01-09,UPI-JIO RECHARGE-jio@icici-250392,460.88,DEBIT,61384.74
2026-01-09,POS 9012 DMART RETAIL,427.5,DEBIT,60957.24
2026-01-09,POS 1190 AMAZON PAY INDIA,1860.78,DEBIT,59096.46
2026-01-09,POS 4521 SWIGGY BANGALORE,288.55,DEBIT,58807.91
2026-01-11,UPI-SPOTIFY-spotify@axisbank-078161,119,DEBIT,58688.91
2026-01-12,IMPS-RENT PAYMENT-604661,14000.0,DEBIT,44688.91
2026-01-12,UPI-UBER INDIA-uber.payments@hdfcbank-369681,112.61,DEBIT,44576.3
2026-01-13,UBER INDIA SYSTEMS-254599,235.34,DEBIT,44340.96
2026-01-14,POS 7782 ZOMATO ONLINE,480.54,DEBIT,43860.42
2026-01-15,UPI-UBER INDIA-uber.payments@hdfcbank-815614,233.25,DEBIT,43627.17
2026-01-15,POS 7782 ZOMATO ONLINE,205.96,DEBIT,43421.21
2026-01-17,NOVI DIGITAL ENTERTAINMENT-959310,299,DEBIT,43122.21
2026-01-19,UBER INDIA SYSTEMS-899809,163.68,DEBIT,42958.53
2026-01-19,PVR LIMITED-706625,559.89,DEBIT,42398.64
2026-01-20,UPI-Swiggy Limited-swiggy@axisbank-226025,479.75,DEBIT,41918.89
2026-01-21,MINDWELL TECHNOLOGIES-413164-AUTOPAY,149,DEBIT,41769.89
2026-01-21,UPI-UBER INDIA-uber.payments@hdfcbank-605297,234.55,DEBIT,41535.34
2026-01-21,UPI-FLIPKART-flipkart.52@hdfcbank-673657,1616.44,DEBIT,39918.9
2026-01-22,POS 3321 UBER TRIP,299.46,DEBIT,39619.44
2026-01-22,ANI TECHNOLOGIES PVT LTD-973348,324.76,DEBIT,39294.68
2026-01-22,BLINKIT INSTAMART-617979,342.68,DEBIT,38952.0
2026-01-22,UPI-BIGBASKET-bigbasket@ybl-965610,593.76,DEBIT,38358.24
2026-01-22,UPI-OLA CABS-olamoney@icici-826773,324.35,DEBIT,38033.89
2026-01-22,POS 1190 AMAZON PAY INDIA,1697.77,DEBIT,36336.12
2026-01-23,UPI-ZEPTO-zepto@icici-167243,412.06,DEBIT,35924.06
2026-01-23,UPI-SWIGGY-swiggy.6@ybl-598262-PAYMENT,553.89,DEBIT,35370.17
2026-01-25,UPI-Swiggy Limited-swiggy@axisbank-786801,590.3,DEBIT,34779.87
2026-01-26,UPI-Swiggy Limited-swiggy@axisbank-421607,441.56,DEBIT,34338.31
2026-01-26,UPI-Ananya Iyer-ananya.iyer@ybl-389994-PAYMENT,337.71,DEBIT,34000.6
2026-01-26,ANI TECHNOLOGIES PVT LTD-198665,308.15,DEBIT,33692.45
2026-01-26,UPI-SWIGGY-swiggy.53@ybl-533158-PAYMENT,586.65,DEBIT,33105.8
2026-01-26,UPI-OLA CABS-olamoney@icici-415747,118.34,DEBIT,32987.46
2026-01-27,UPI-ZEPTO-zepto@icici-193982,1132.33,DEBIT,31855.13
2026-01-27,UPI-UBER INDIA-uber.payments@hdfcbank-244550,336.58,DEBIT,31518.55
2026-01-28,AMAZON SELLER SERVICES-851604,1552.32,DEBIT,29966.23
2026-01-28,UPI-BIGBASKET-bigbasket@ybl-589113,1014.64,DEBIT,28951.59
2026-01-28,POS 3321 UBER TRIP,133.0,DEBIT,28818.59
2026-01-29,UPI-SWIGGY REFUND-swiggy.17@ybl-172233-REFUND,275.53,CREDIT,29094.12
2026-02-01,AMAZON PRIME MEMBERSHIP-255341,1499,DEBIT,27595.12
2026-02-01,UPI-FITZONE GYM-fitzone@ybl-832764,1200,DEBIT,26395.12
2026-02-01,NEFT-TECHCORP SOLUTIONS PVT LTD-SAL-503056,42000,CREDIT,68395.12
2026-02-02,POS 4521 SWIGGY BANGALORE,172.03,DEBIT,68223.09
2026-02-03,UPI-JIO RECHARGE-jio@icici-968562,352.87,DEBIT,67870.22
2026-02-03,UPI-Zomato Limited-551256-PAYMENT,361.5,DEBIT,67508.72
2026-02-03,BSES RAJDHANI POWER LTD-387509,1931.47,DEBIT,65577.25
2026-02-03,BUNDL TECHNOLOGIES PVT LTD-951484,575.46,DEBIT,65001.79
2026-02-03,UPI-Rohan Mehta-rohan.mehta@ybl-856914-PAYMENT,969.22,DEBIT,64032.57
2026-02-03,NETFLIX.COM-395376-RECURRING,199,DEBIT,63833.57
2026-02-04,BHARTI AIRTEL LTD-242388,799,DEBIT,63034.57
2026-02-04,UPI-Zomato Limited-808760-PAYMENT,586.58,DEBIT,62447.99
2026-02-04,UPI-PHARMEASY-pharmeasy@ybl-688444,364.88,DEBIT,62083.11
2026-02-05,UPI-CULTFIT-cultfit@ybl-965328,1499,DEBIT,60584.11
2026-02-06,ANI TECHNOLOGIES PVT LTD-685161,271.61,DEBIT,60312.5
2026-02-06,BLINKIT INSTAMART-736226,563.74,DEBIT,59748.76
2026-02-08,UPI-Karan Verma-karanv90@ybl-421020-PAYMENT,838.62,DEBIT,58910.14
2026-02-09,BLINKIT INSTAMART-859696,988.38,DEBIT,57921.76
2026-02-09,UBER INDIA SYSTEMS-814770,298.83,DEBIT,57622.93
2026-02-09,UPI-PVR CINEMAS-pvr@hdfcbank-099934,467.91,DEBIT,57155.02
2026-02-10,UPI-AMAZON PAY-amazonpay@apl-138267,2191.85,DEBIT,54963.17
2026-02-10,UPI-BIGBASKET-bigbasket@ybl-125457,669.97,DEBIT,54293.2
2026-02-11,UPI-Swiggy Limited-swiggy@axisbank-433200,164.83,DEBIT,54128.37
2026-02-11,POS 3321 UBER TRIP,114.97,DEBIT,54013.4
2026-02-11,UPI-OLA CABS-olamoney@icici-193802,164.19,DEBIT,53849.21
2026-02-11,SPOTIFY INDIA-012269-AUTOPAY,119,DEBIT,53730.21
2026-02-11,POS 4521 SWIGGY BANGALORE,343.19,DEBIT,53387.02
2026-02-12,UPI-UBER INDIA-uber.payments@hdfcbank-199867,387.73,DEBIT,52999.29
2026-02-13,UPI-SWIGGY-swiggy.84@ybl-443699-PAYMENT,383.01,DEBIT,52616.28
2026-02-13,UBER INDIA SYSTEMS-281685,318.09,DEBIT,52298.19
2026-02-16,UPI-Zomato Limited-807154-PAYMENT,279.7,DEBIT,52018.49
